"Airline","Flight_Number","Origin","Origin_Code","Origin_Timezone","Destination","Destination_Code","Destination_Timezone","Departure_Time","Arrival_Time","Next","Equipment","Frequency","Origin_Label","Destination_Label"
"SR",2185,"Mallorca","PMI",1,"Puerto Marabella","PMB",1,"07:45","08:30",0,"RJ130","X","Mallorca (PMI)","Puerto Marabella (PMB)"
"IA",2187,"Mallorca","PMI",1,"Puerto Marabella","PMB",1,"08:30","09:15",0,"A319","X","Mallorca (PMI)","Puerto Marabella (PMB)"
"SR",2189,"Mallorca","PMI",1,"Puerto Marabella","PMB",1,"10:45","11:30",0,"RJ130","X","Mallorca (PMI)","Puerto Marabella (PMB)"
"IA",2191,"Mallorca","PMI",1,"Puerto Marabella","PMB",1,"13:15","14:00",0,"A32A","X","Mallorca (PMI)","Puerto Marabella (PMB)"
"IA",2193,"Mallorca","PMI",1,"Puerto Marabella","PMB",1,"15:00","15:45",0,"A319","X","Mallorca (PMI)","Puerto Marabella (PMB)"
"IA",2195,"Mallorca","PMI",1,"Puerto Marabella","PMB",1,"17:15","18:00",0,"A32A","X","Mallorca (PMI)","Puerto Marabella (PMB)"
"SR",2197,"Mallorca","PMI",1,"Puerto Marabella","PMB",1,"19:15","20:00",0,"RJ130","X","Mallorca (PMI)","Puerto Marabella (PMB)"
"SR",2199,"Mallorca","PMI",1,"Puerto Marabella","PMB",1,"22:15","23:00",0,"RJ130","X","Mallorca (PMI)","Puerto Marabella (PMB)"
"IA",391,"Manchester","MAN",0,"Puerto Marabella","PMB",1,"06:30","10:00",0,"A32B","X","Manchester (MAN)","Puerto Marabella (PMB)"
"IA",393,"Manchester","MAN",0,"Puerto Marabella","PMB",1,"12:45","16:15",0,"A32B","X","Manchester (MAN)","Puerto Marabella (PMB)"
"IA",103,"Marrakech","RAK",0,"Puerto Marabella","PMB",1,"09:15","13:00",0,"A319","X","Marrakech (RAK)","Puerto Marabella (PMB)"
"IA",105,"Marrakech","RAK",0,"Puerto Marabella","PMB",1,"15:15","19:00",0,"A32A","X","Marrakech (RAK)","Puerto Marabella (PMB)"
"IA",65,"Miami","MIA",-5,"Puerto Marabella","PMB",1,"19:45","11:00",1,"B77W","X","Miami (MIA)","Puerto Marabella (PMB)"
"IA",1545,"Milan","MXP",1,"Puerto Marabella","PMB",1,"06:00","07:30",0,"A32A","X","Milan (MXP)","Puerto Marabella (PMB)"
"IA",1547,"Milan","MXP",1,"Puerto Marabella","PMB",1,"10:30","12:00",0,"A32A","X","Milan (MXP)","Puerto Marabella (PMB)"
"IA",1549,"Milan","MXP",1,"Puerto Marabella","PMB",1,"15:15","16:45",0,"A32A","X","Milan (MXP)","Puerto Marabella (PMB)"
"IA",1551,"Milan","MXP",1,"Puerto Marabella","PMB",1,"18:45","20:15",0,"A32A","X","Milan (MXP)","Puerto Marabella (PMB)"
"IA",25,"Montreal","YUL",-5,"Puerto Marabella","PMB",1,"17:30","07:00",1,"B77W","X","Montreal (YUL)","Puerto Marabella (PMB)"
"IA",141,"Moscow","DME",3,"Puerto Marabella","PMB",1,"06:30","09:15",0,"A32L","X","Moscow (DME)","Puerto Marabella (PMB)"
"IA",145,"Moscow","DME",3,"Puerto Marabella","PMB",1,"18:15","21:00",0,"A319","X","Moscow (DME)","Puerto Marabella (PMB)"
"IA",155,"Mumbai","BOM",5.5,"Puerto Marabella","PMB",1,"13:30","19:00",0,"B77W","X","Mumbai (BOM)","Puerto Marabella (PMB)"
"IA",1221,"Munich","MUC",1,"Puerto Marabella","PMB",1,"06:30","08:30",0,"A32B","X","Munich (MUC)","Puerto Marabella (PMB)"
"IA",1223,"Munich","MUC",1,"Puerto Marabella","PMB",1,"09:00","11:00",0,"A343","X","Munich (MUC)","Puerto Marabella (PMB)"
"IA",1225,"Munich","MUC",1,"Puerto Marabella","PMB",1,"12:00","14:00",0,"A32B","X","Munich (MUC)","Puerto Marabella (PMB)"
"IA",1227,"Munich","MUC",1,"Puerto Marabella","PMB",1,"14:45","16:45",0,"A32A","X","Munich (MUC)","Puerto Marabella (PMB)"
"IA",1229,"Munich","MUC",1,"Puerto Marabella","PMB",1,"17:45","19:45",0,"A32B","X","Munich (MUC)","Puerto Marabella (PMB)"
"IA",1231,"Munich","MUC",1,"Puerto Marabella","PMB",1,"20:00","22:00",0,"A343","X","Munich (MUC)","Puerto Marabella (PMB)"
"IA",243,"Muscat","MCT",4,"Dubai","DXB",4,"23:15","00:30",1,"B77L","X","Muscat (MCT)","Dubai (DXB)"
"IA",243,"Muscat","MCT",4,"Puerto Marabella","PMB",1,"23:15","06:30",1,"B77L","X","Muscat (MCT)","Puerto Marabella (PMB)"
"IA",294,"Nairobi","NBO",3,"Dar Es Salaarm","DAR",3,"09:30","11:00",0,"A32L","X","Nairobi (NBO)","Dar Es Salaarm (DAR)"
"IA",294,"Nairobi","NBO",3,"Puerto Marabella","PMB",1,"09:30","19:00",0,"A32L","X","Nairobi (NBO)","Puerto Marabella (PMB)"
"IA",1563,"Naples","NAP",1,"Puerto Marabella","PMB",1,"09:00","11:00",0,"A319","X","Naples (NAP)","Puerto Marabella (PMB)"
"IA",1565,"Naples","NAP",1,"Puerto Marabella","PMB",1,"21:00","23:00",0,"A319","X","Naples (NAP)","Puerto Marabella (PMB)"
"IA",19,"New York","JFK",-5,"Puerto Marabella","PMB",1,"16:00","06:00",1,"A32L","X","New York (JFK)","Puerto Marabella (PMB)"
"IA",21,"New York","JFK",-5,"Puerto Marabella","PMB",1,"18:00","08:00",1,"B77L","X","New York (JFK)","Puerto Marabella (PMB)"
"IA",23,"New York","JFK",-5,"Puerto Marabella","PMB",1,"21:30","11:30",1,"B77W","X","New York (JFK)","Puerto Marabella (PMB)"
"IA",857,"Nuuk","GOH",-2,"Puerto Marabella","PMB",1,"17:00","06:30",1,"A319","X","Nuuk (GOH)","Puerto Marabella (PMB)"
"IA",857,"Nuuk","GOH",-2,"Reykjavik","KEF",0,"17:00","22:00",0,"A319","X","Nuuk (GOH)","Reykjavik (KEF)"
"IA",133,"Ocean Shores","OSO",-5,"Puerto Marabella","PMB",1,"20:30","10:00",1,"A32L","X","Ocean Shores (OSO)","Puerto Marabella (PMB)"
"IA",126,"Oran","ORN",1,"Puerto Marabella","PMB",1,"18:45","20:00",0,"A319","X","Oran (ORN)","Puerto Marabella (PMB)"
"IA",1669,"Oslo","OSL",1,"Puerto Marabella","PMB",1,"15:00","18:30",0,"A32A","X","Oslo (OSL)","Puerto Marabella (PMB)"
"IA",1671,"Oslo","OSL",1,"Puerto Marabella","PMB",1,"18:30","22:00",0,"A32A","X","Oslo (OSL)","Puerto Marabella (PMB)"
"IA",1559,"Palermo","PMO",1,"Puerto Marabella","PMB",1,"10:15","12:00",0,"A32A","X","Palermo (PMO)","Puerto Marabella (PMB)"
"IA",1561,"Palermo","PMO",1,"Puerto Marabella","PMB",1,"20:15","22:00",0,"A32A","X","Palermo (PMO)","Puerto Marabella (PMB)"
"IA",645,"Paris","CDG",1,"Puerto Marabella","PMB",1,"06:15","08:15",0,"A32A","X","Paris (CDG)","Puerto Marabella (PMB)"
"IA",647,"Paris","CDG",1,"Puerto Marabella","PMB",1,"09:00","11:00",0,"A32A","X","Paris (CDG)","Puerto Marabella (PMB)"
"IA",649,"Paris","CDG",1,"Puerto Marabella","PMB",1,"12:15","14:15",0,"A32A","X","Paris (CDG)","Puerto Marabella (PMB)"
"IA",651,"Paris","CDG",1,"Puerto Marabella","PMB",1,"15:00","17:00",0,"A32B","X","Paris (CDG)","Puerto Marabella (PMB)"
"IA",653,"Paris","CDG",1,"Puerto Marabella","PMB",1,"18:15","20:15",0,"A32A","X","Paris (CDG)","Puerto Marabella (PMB)"
"IA",655,"Paris","CDG",1,"Puerto Marabella","PMB",1,"20:00","22:00",0,"A333","X","Paris (CDG)","Puerto Marabella (PMB)"
"IA",1441,"Prague","PRG",1,"Puerto Marabella","PMB",1,"06:00","08:30",0,"A32B","X","Prague (PRG)","Puerto Marabella (PMB)"
"IA",1443,"Prague","PRG",1,"Puerto Marabella","PMB",1,"12:30","15:00",0,"A32B","X","Prague (PRG)","Puerto Marabella (PMB)"
"IA",1445,"Prague","PRG",1,"Puerto Marabella","PMB",1,"19:15","21:45",0,"A32A","X","Prague (PRG)","Puerto Marabella (PMB)"
"IA",2075,"Porto","OPO",0,"Puerto Marabella","PMB",1,"10:00","13:00",0,"A32A","X","Porto (OPO)","Puerto Marabella (PMB)"
"IA",2077,"Porto","OPO",0,"Puerto Marabella","PMB",1,"17:30","20:30",0,"A32B","X","Porto (OPO)","Puerto Marabella (PMB)"
"IA",656,"Puerto Marabella","PMB",1,"Abu Dhabi","AUH",4,"12:30","23:15",0,"A32L","X","Puerto Marabella (PMB)","Abu Dhabi (AUH)"
"IA",106,"Puerto Marabella","PMB",1,"Agadir","AGA",0,"06:45","08:00",0,"A32A","X","Puerto Marabella (PMB)","Agadir (AGA)"
"IA",120,"Puerto Marabella","PMB",1,"Algiers","ALG",1,"07:15","08:15",0,"A319","X","Puerto Marabella (PMB)","Algiers (ALG)"
"IA",122,"Puerto Marabella","PMB",1,"Algiers","ALG",1,"13:15","14:15",0,"A319","X","Puerto Marabella (PMB)","Algiers (ALG)"
"IA",124,"Puerto Marabella","PMB",1,"Algiers","ALG",1,"19:15","20:15",0,"A32A","X","Puerto Marabella (PMB)","Algiers (ALG)"
"IA",1342,"Puerto Marabella","PMB",1,"Almaty","ALA",5,"23:00","16:00",1,"A319","X","Puerto Marabella (PMB)","Almaty (ALA)"
"IA",256,"Puerto Marabella","PMB",1,"Amman","AMM",2,"19:30","00:45",1,"A32A","X","Puerto Marabella (PMB)","Amman (AMM)"
"IA",530,"Puerto Marabella","PMB",1,"Amsterdam","AMS",1,"08:30","11:00",0,"A32B","X","Puerto Marabella (PMB)","Amsterdam (AMS)"
"IA",532,"Puerto Marabella","PMB",1,"Amsterdam","AMS",1,"15:30","18:00",0,"A32A","X","Puerto Marabella (PMB)","Amsterdam (AMS)"
"IA",534,"Puerto Marabella","PMB",1,"Amsterdam","AMS",1,"20:00","22:30",0,"A32A","X","Puerto Marabella (PMB)","Amsterdam (AMS)"
"IA",176,"Puerto Marabella","PMB",1,"Antalya","AYT",2,"06:15","10:30",0,"A32A","X","Puerto Marabella (PMB)","Antalya (AYT)"
"IA",178,"Puerto Marabella","PMB",1,"Antalya","AYT",2,"14:15","18:30",0,"A319","X","Puerto Marabella (PMB)","Antalya (AYT)"
"IA",1342,"Puerto Marabella","PMB",1,"Ashgabat","ASB",4,"23:00","11:15",1,"A319","X","Puerto Marabella (PMB)","Ashgabat (ASB)"
"IA",1342,"Puerto Marabella","PMB",1,"Astana","TSE",5,"23:00","11:15",1,"A319","X","Puerto Marabella (PMB)","Astana (TSE)"
"IA",1768,"Puerto Marabella","PMB",1,"Athens","ATH",2,"13:30","17:30",0,"A32A","X","Puerto Marabella (PMB)","Athens (ATH)"
"IA",1770,"Puerto Marabella","PMB",1,"Athens","ATH",2,"19:00","21:45",0,"A32B","X","Puerto Marabella (PMB)","Athens (ATH)"
"IA",4,"Puerto Marabella","PMB",1,"Auckland","AKL",12,"09:45","21:45",1,"B77L","X","Puerto Marabella (PMB)","Auckland (AKL)"
"IA",624,"Puerto Marabella","PMB",1,"Bahrein","BAH",3,"12:45","22:15",0,"A32L","X","Puerto Marabella (PMB)","Bahrein (BAH)"
"IA",1342,"Puerto Marabella","PMB",1,"Baku","GYD",3,"23:00","08:00",1,"A319","X","Puerto Marabella (PMB)","Baku (GYD)"
"IA",180,"Puerto Marabella","PMB",1,"Bangkok","BKK",6,"16:00","08:30",1,"B77W","X","Puerto Marabella (PMB)","Bangkok (BKK)"
"IA",2090,"Puerto Marabella","PMB",1,"Barcelona","BCN",1,"06:00","07:00",0,"A32A","X","Puerto Marabella (PMB)","Barcelona (BCN)"
"IA",2092,"Puerto Marabella","PMB",1,"Barcelona","BCN",1,"08:00","09:00",0,"A32B","X","Puerto Marabella (PMB)","Barcelona (BCN)"
"IA",2094,"Puerto Marabella","PMB",1,"Barcelona","BCN",1,"10:15","11:15",0,"A32A","X","Puerto Marabella (PMB)","Barcelona (BCN)"
"IA",2096,"Puerto Marabella","PMB",1,"Barcelona","BCN",1,"12:30","13:30",0,"A32B","X","Puerto Marabella (PMB)","Barcelona (BCN)"
"IA",2098,"Puerto Marabella","PMB",1,"Barcelona","BCN",1,"14:45","15:45",0,"A32A","X","Puerto Marabella (PMB)","Barcelona (BCN)"
"IA",2100,"Puerto Marabella","PMB",1,"Barcelona","BCN",1,"18:00","19:00",0,"A32B","X","Puerto Marabella (PMB)","Barcelona (BCN)"
"IA",2102,"Puerto Marabella","PMB",1,"Barcelona","BCN",1,"20:15","21:15",0,"A32A","X","Puerto Marabella (PMB)","Barcelona (BCN)"
"IA",2104,"Puerto Marabella","PMB",1,"Barcelona","BCN",1,"22:00","23:00",0,"A32A","X","Puerto Marabella (PMB)","Barcelona (BCN)"
"IA",1020,"Puerto Marabella","PMB",1,"Basel","BSL",1,"06:15","08:15",0,"A319","X","Puerto Marabella (PMB)","Basel (BSL)"
"IA",1022,"Puerto Marabella","PMB",1,"Basel","BSL",1,"11:45","13:45",0,"A319","X","Puerto Marabella (PMB)","Basel (BSL)"
"IA",1024,"Puerto Marabella","PMB",1,"Basel","BSL",1,"16:45","18:45",0,"A319","X","Puerto Marabella (PMB)","Basel (BSL)"
"IA",196,"Puerto Marabella","PMB",1,"Beijing","PEK",8,"22:30","13:30",1,"B77W","X","Puerto Marabella (PMB)","Beijing (PEK)"
"IA",258,"Puerto Marabella","PMB",1,"Beirut","BEY",3,"21:30","02:15",1,"A32A","X","Puerto Marabella (PMB)","Beirut (BEY)"
"IA",1672,"Puerto Marabella","PMB",1,"Bergen","BGO",1,"06:45","10:15",0,"A319","X","Puerto Marabella (PMB)","Bergen (BGO)"
"SR",642,"Puerto Marabella","PMB",1,"Biarritz","BIQ",1,"13:00","14:30",0,"RJ130","X","Puerto Marabella (PMB)","Biarritz (BIQ)"
"SR",636,"Puerto Marabella","PMB",1,"Bordeaux","BOD",1,"08:30","10:00",0,"RJ130","X","Puerto Marabella (PMB)","Bordeaux (BOD)"
"SR",638,"Puerto Marabella","PMB",1,"Bordeaux","BOD",1,"17:30","19:00",0,"RJ130","X","Puerto Marabella (PMB)","Bordeaux (BOD)"
"IA",18,"Puerto Marabella","PMB",1,"Boston","BOS",-5,"12:45","15:15",0,"A32L","X","Puerto Marabella (PMB)","Boston (BOS)"
"IA",118,"Puerto Marabella","PMB",1,"Boston","BOS",-5,"17:15","19:45",0,"B77W","X","Puerto Marabella (PMB)","Boston (BOS)"
"IA",236,"Puerto Marabella","PMB",1,"Cairo","CAI",2,"08:45","13:15",0,"A32L","X","Puerto Marabella (PMB)","Cairo (CAI)"
"IA",236,"Puerto Marabella","PMB",1,"Cairo","CAI",2,"08:45","13:15",0,"A32L","X","Puerto Marabella (PMB)","Cairo (CAI)"
"IA",238,"Puerto Marabella","PMB",1,"Cairo","CAI",2,"22:45","03:45",1,"A32L","X","Puerto Marabella (PMB)","Cairo (CAI)"
"IA",238,"Puerto Marabella","PMB",1,"Cairo","CAI",2,"22:45","03:45",1,"A32L","X","Puerto Marabella (PMB)","Cairo (CAI)"
"IA",98,"Puerto Marabella","PMB",1,"Casablanca","CMN",0,"07:15","08:30",0,"A319","X","Puerto Marabella (PMB)","Casablanca (CMN)"
"IA",100,"Puerto Marabella","PMB",1,"Casablanca","CMN",0,"16:15","17:30",0,"A32B","X","Puerto Marabella (PMB)","Casablanca (CMN)"
"IA",16,"Puerto Marabella","PMB",1,"Chicago","ORD",-6,"09:45","12:45",0,"A32L","X","Puerto Marabella (PMB)","Chicago (ORD)"
"IA",116,"Puerto Marabella","PMB",1,"Chicago","ORD",-6,"14:45","17:45",0,"B77W","X","Puerto Marabella (PMB)","Chicago (ORD)"
"IA",1658,"Puerto Marabella","PMB",1,"Copenhagen","CPH",1,"06:30","09:30",0,"A343","X","Puerto Marabella (PMB)","Copenhagen (CPH)"
"IA",1660,"Puerto Marabella","PMB",1,"Copenhagen","CPH",1,"11:15","14:15",0,"A32B","X","Puerto Marabella (PMB)","Copenhagen (CPH)"
"IA",1662,"Puerto Marabella","PMB",1,"Copenhagen","CPH",1,"15:15","18:15",0,"A333","X","Puerto Marabella (PMB)","Copenhagen (CPH)"
"IA",1664,"Puerto Marabella","PMB",1,"Copenhagen","CPH",1,"19:30","22:30",0,"A32A","X","Puerto Marabella (PMB)","Copenhagen (CPH)"
"IA",294,"Puerto Marabella","PMB",1,"Dar Es Salaam","DAR",3,"22:30","11:00",1,"A32L","X","Puerto Marabella (PMB)","Dar Es Salaam (DAR)"
"IA",146,"Puerto Marabella","PMB",1,"Delhi","DEL",5.5,"22:30","11:30",1,"B77W","X","Puerto Marabella (PMB)","Delhi (DEL)"
"IA",400,"Puerto Marabella","PMB",1,"Direct City","DCI",1,"06:00","07:30",0,"A32A","X","Puerto Marabella (PMB)","Direct City (DCI)"
"IA",402,"Puerto Marabella","PMB",1,"Direct City","DCI",1,"07:15","08:45",0,"A32A","X","Puerto Marabella (PMB)","Direct City (DCI)"
"DA",1411,"Puerto Marabella","PMB",1,"Direct City","DCI",1,"08:30","10:00",0,"A32B","X","Puerto Marabella (PMB)","Direct City (DCI)"
"DA",1413,"Puerto Marabella","PMB",1,"Direct City","DCI",1,"09:30","11:00",0,"A32B","X","Puerto Marabella (PMB)","Direct City (DCI)"
"IA",404,"Puerto Marabella","PMB",1,"Direct City","DCI",1,"10:30","12:00",0,"A32A","X","Puerto Marabella (PMB)","Direct City (DCI)"
"IA",406,"Puerto Marabella","PMB",1,"Direct City","DCI",1,"11:45","13:15",0,"A32A","X","Puerto Marabella (PMB)","Direct City (DCI)"
"DA",1415,"Puerto Marabella","PMB",1,"Direct City","DCI",1,"13:30","15:00",0,"A333","X","Puerto Marabella (PMB)","Direct City (DCI)"
"IA",408,"Puerto Marabella","PMB",1,"Direct City","DCI",1,"15:15","16:45",0,"A32A","X","Puerto Marabella (PMB)","Direct City (DCI)"
"DA",1417,"Puerto Marabella","PMB",1,"Direct City","DCI",1,"17:15","18:45",0,"A32B","X","Puerto Marabella (PMB)","Direct City (DCI)"
"IA",410,"Puerto Marabella","PMB",1,"Direct City","DCI",1,"18:15","19:45",0,"A32A","X","Puerto Marabella (PMB)","Direct City (DCI)"
"IA",412,"Puerto Marabella","PMB",1,"Direct City","DCI",1,"19:15","20:45",0,"A32A","X","Puerto Marabella (PMB)","Direct City (DCI)"
"DA",1419,"Puerto Marabella","PMB",1,"Direct City","DCI",1,"22:00","22:30",0,"A32B","X","Puerto Marabella (PMB)","Direct City (DCI)"
"IA",414,"Puerto Marabella","PMB",1,"Direct City","DCI",1,"23:00","00:30",1,"A32A","X","Puerto Marabella (PMB)","Direct City (DCI)"
"IA",656,"Puerto Marabella","PMB",1,"Doha","DOH",3,"12:30","20:30",0,"A32L","X","Puerto Marabella (PMB)","Doha (DOH)"
"IA",242,"Puerto Marabella","PMB",1,"Dubai","DXB",4,"10:45","19:15",0,"B77L","X","Puerto Marabella (PMB)","Dubai (DXB)"
"IA",136,"Puerto Marabella","PMB",1,"Eden City","EDN",-5,"11:00","13:30",0,"A32L","X","Puerto Marabella (PMB)","Eden City (EDN)"
"SR",1872,"Puerto Marabella","PMB",1,"Eden Elite City","EEI",0,"07:15","09:15",0,"RJ130","X","Puerto Marabella (PMB)","Eden Elite City (EEI)"
"SR",1874,"Puerto Marabella","PMB",1,"Eden Elite City","EEI",0,"11:30","13:30",0,"RJ130","X","Puerto Marabella (PMB)","Eden Elite City (EEI)"
"SR",1876,"Puerto Marabella","PMB",1,"Eden Elite City","EEI",0,"15:30","17:30",0,"RJ130","X","Puerto Marabella (PMB)","Eden Elite City (EEI)"
"SR",1878,"Puerto Marabella","PMB",1,"Eden Elite City","EEI",0,"19:00","21:00",0,"RJ130","X","Puerto Marabella (PMB)","Eden Elite City (EEI)"
"IA",380,"Puerto Marabella","PMB",1,"Edinburgh","EDI",0,"11:00","13:15",0,"A32B","X","Puerto Marabella (PMB)","Edinburgh (EDI)"
"IA",1234,"Puerto Marabella","PMB",1,"Frankfurt","FRA",1,"06:15","08:15",0,"A32A","X","Puerto Marabella (PMB)","Frankfurt (FRA)"
"IA",1236,"Puerto Marabella","PMB",1,"Frankfurt","FRA",1,"09:15","11:15",0,"A32A","X","Puerto Marabella (PMB)","Frankfurt (FRA)"
"IA",1238,"Puerto Marabella","PMB",1,"Frankfurt","FRA",1,"11:45","13:45",0,"A343","X","Puerto Marabella (PMB)","Frankfurt (FRA)"
"IA",1240,"Puerto Marabella","PMB",1,"Frankfurt","FRA",1,"15:15","17:15",0,"A32A","X","Puerto Marabella (PMB)","Frankfurt (FRA)"
"IA",1242,"Puerto Marabella","PMB",1,"Frankfurt","FRA",1,"17:15","19:15",0,"A319","X","Puerto Marabella (PMB)","Frankfurt (FRA)"
"IA",1244,"Puerto Marabella","PMB",1,"Frankfurt","FRA",1,"21:15","23:15",0,"A32A","X","Puerto Marabella (PMB)","Frankfurt (FRA)"
"IA",1012,"Puerto Marabella","PMB",1,"Geneva","GVA",1,"06:45","08:30",0,"A32A","X","Puerto Marabella (PMB)","Geneva (GVA)"
"IA",1014,"Puerto Marabella","PMB",1,"Geneva","GVA",1,"09:00","10:45",0,"A32B","X","Puerto Marabella (PMB)","Geneva (GVA)"
"IA",1016,"Puerto Marabella","PMB",1,"Geneva","GVA",1,"14:30","16:15",0,"A32B","X","Puerto Marabella (PMB)","Geneva (GVA)"
"IA",1018,"Puerto Marabella","PMB",1,"Geneva","GVA",1,"20:00","21:45",0,"A32B","X","Puerto Marabella (PMB)","Geneva (GVA)"
"IA",1666,"Puerto Marabella","PMB",1,"Helsinki","HEL",2,"08:45","13:45",0,"A32B","X","Puerto Marabella (PMB)","Helsinki (HEL)"
"IA",666,"Puerto Marabella","PMB",1,"Helsinki","HEL",2,"12:45","17:45",0,"A32B","X","Puerto Marabella (PMB)","Helsinki (HEL)"
"IA",4,"Puerto Marabella","PMB",1,"Hong Kong","HKG",8,"09:45","05:45",1,"B77L","25","Puerto Marabella (PMB)","Hong Kong (HKG)"
"IA",138,"Puerto Marabella","PMB",1,"Hong Kong","HKG",8,"22:45","17:45",1,"B77W","X","Puerto Marabella (PMB)","Hong Kong (HKG)"
"SR",2138,"Puerto Marabella","PMB",1,"Ibiza","IBZ",1,"07:30","08:15",0,"RJ130","X","Puerto Marabella (PMB)","Ibiza (IBZ)"
"SR",2140,"Puerto Marabella","PMB",1,"Ibiza","IBZ",1,"10:30","11:15",0,"RJ130","X","Puerto Marabella (PMB)","Ibiza (IBZ)"
"SR",2142,"Puerto Marabella","PMB",1,"Ibiza","IBZ",1,"13:30","14:15",0,"RJ130","X","Puerto Marabella (PMB)","Ibiza (IBZ)"
"SR",2144,"Puerto Marabella","PMB",1,"Ibiza","IBZ",1,"16:30","17:15",0,"RJ130","X","Puerto Marabella (PMB)","Ibiza (IBZ)"
"SR",2146,"Puerto Marabella","PMB",1,"Ibiza","IBZ",1,"19:30","20:15",0,"RJ130","X","Puerto Marabella (PMB)","Ibiza (IBZ)"
"SR",2148,"Puerto Marabella","PMB",1,"Ibiza","IBZ",1,"22:30","23:15",0,"RJ130","X","Puerto Marabella (PMB)","Ibiza (IBZ)"
"IA",170,"Puerto Marabella","PMB",1,"Istanbul","IST",2,"07:15","11:45",0,"A32B","X","Puerto Marabella (PMB)","Istanbul (IST)"
"IA",172,"Puerto Marabella","PMB",1,"Istanbul","IST",2,"12:30","17:00",0,"A32A","X","Puerto Marabella (PMB)","Istanbul (IST)"
"IA",174,"Puerto Marabella","PMB",1,"Istanbul","IST",2,"17:15","22:45",0,"A32B","X","Puerto Marabella (PMB)","Istanbul (IST)"
"IA",288,"Puerto Marabella","PMB",1,"Johannesburg","JNB",2,"10:30","21:30",0,"B77L","X","Puerto Marabella (PMB)","Johannesburg (JNB)"
"IA",624,"Puerto Marabella","PMB",1,"Kuwait","KWI",3,"12:45","20:30",0,"A32L","X","Puerto Marabella (PMB)","Kuwait (KWI)"
"IA",624,"Puerto Marabella","PMB",1,"Kuwait","KWI",3,"12:45","20:30",0,"A32L","X","Puerto Marabella (PMB)","Kuwait (KWI)"
"IA",2078,"Puerto Marabella","PMB",1,"Lisbon","LIS",0,"07:00","08:00",0,"A32B","X","Puerto Marabella (PMB)","Lisbon (LIS)"
"IA",2080,"Puerto Marabella","PMB",1,"Lisbon","LIS",0,"09:30","10:30",0,"A32A","X","Puerto Marabella (PMB)","Lisbon (LIS)"
"IA",2082,"Puerto Marabella","PMB",1,"Lisbon","LIS",0,"12:45","13:45",0,"A32A","X","Puerto Marabella (PMB)","Lisbon (LIS)"
"IA",2084,"Puerto Marabella","PMB",1,"Lisbon","LIS",0,"15:30","16:30",0,"A32B","X","Puerto Marabella (PMB)","Lisbon (LIS)"
"IA",2086,"Puerto Marabella","PMB",1,"Lisbon","LIS",0,"18:15","19:15",0,"A32A","X","Puerto Marabella (PMB)","Lisbon (LIS)"
"IA",2088,"Puerto Marabella","PMB",1,"Lisbon","LIS",0,"21:30","22:30",0,"A32B","X","Puerto Marabella (PMB)","Lisbon (LIS)"
"IA",320,"Puerto Marabella","PMB",1,"London","LHR",0,"06:00","07:30",0,"A333","X","Puerto Marabella (PMB)","London (LHR)"
"IA",322,"Puerto Marabella","PMB",1,"London","LHR",0,"10:15","11:45",0,"A333","X","Puerto Marabella (PMB)","London (LHR)"
"IA",324,"Puerto Marabella","PMB",1,"London","LHR",0,"13:00","14:30",0,"A333","X","Puerto Marabella (PMB)","London (LHR)"
"IA",326,"Puerto Marabella","PMB",1,"London","LHR",0,"17:00","19:30",0,"A333","X","Puerto Marabella (PMB)","London (LHR)"
"IA",328,"Puerto Marabella","PMB",1,"London","LHR",0,"21:00","22:30",0,"A333","X","Puerto Marabella (PMB)","London (LHR)"
"IA",1672,"Puerto Marabella","PMB",1,"Longyearbyen","LYR",1,"06:45","14:00",0,"A319","X","Puerto Marabella (PMB)","Longyearbyen (LYR)"
"IA",40,"Puerto Marabella","PMB",1,"Los Angeles","LAX",-8,"13:15","16:30",0,"B77W","X","Puerto Marabella (PMB)","Los Angeles (LAX)"
"IA",2108,"Puerto Marabella","PMB",1,"Madrid","MAD",1,"06:45","08:15",0,"A32A","X","Puerto Marabella (PMB)","Madrid (MAD)"
"IA",2110,"Puerto Marabella","PMB",1,"Madrid","MAD",1,"10:00","11:30",0,"A32A","X","Puerto Marabella (PMB)","Madrid (MAD)"
"IA",2112,"Puerto Marabella","PMB",1,"Madrid","MAD",1,"13:00","14:30",0,"A32A","X","Puerto Marabella (PMB)","Madrid (MAD)"
"IA",2114,"Puerto Marabella","PMB",1,"Madrid","MAD",1,"15:00","16:30",0,"A32A","X","Puerto Marabella (PMB)","Madrid (MAD)"
"IA",2116,"Puerto Marabella","PMB",1,"Madrid","MAD",1,"17:45","19:15",0,"A32A","X","Puerto Marabella (PMB)","Madrid (MAD)"
"IA",2120,"Puerto Marabella","PMB",1,"Madrid","MAD",1,"21:30","23:00",0,"A32B","X","Puerto Marabella (PMB)","Madrid (MAD)"
"IA",2122,"Puerto Marabella","PMB",1,"Malaga","AGP",1,"06:30","08:00",0,"A32B","X","Puerto Marabella (PMB)","Malaga (AGP)"
"IA",2124,"Puerto Marabella","PMB",1,"Malaga","AGP",1,"11:30","13:00",0,"A32A","X","Puerto Marabella (PMB)","Malaga (AGP)"
"IA",2126,"Puerto Marabella","PMB",1,"Malaga","AGP",1,"17:00","18:30",0,"A32B","X","Puerto Marabella (PMB)","Malaga (AGP)"
